City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,papatowai,-46.5619,169.4708,65.07,61.0,4.0,6.42,NZ,1706484760.0
1,adamstown,-25.066,-130.1015,76.21,76.0,100.0,9.91,PN,1706484760.0
2,albany,42.6001,-73.9662,34.36,85.0,100.0,1.01,US,1706484487.0
3,isafjordur,66.0755,-23.124,21.61,90.0,100.0,4.0,IS,1706484584.0
4,pont rouge,48.8833,-72.0825,30.49,96.0,98.0,3.53,CA,1706484761.0
5,susuman,62.7833,148.1667,-40.02,99.0,74.0,1.01,RU,1706484761.0
6,minas de marcona,-15.2119,-75.1103,68.79,71.0,7.0,11.34,PE,1706484761.0
7,harper,4.375,-7.7169,79.7,84.0,4.0,6.58,LR,1706484761.0
8,port-aux-francais,-49.35,70.2167,40.87,66.0,92.0,32.35,TF,1706484486.0
9,talnakh,69.4865,88.3972,9.21,94.0,100.0,12.8,RU,1706484762.0
10,dunedin,-45.8742,170.5036,64.6,63.0,4.0,6.33,NZ,1706484762.0
11,morada nova,-5.1067,-38.3725,81.1,72.0,99.0,8.93,BR,1706484762.0
12,grytviken,-54.2811,-36.5092,41.85,78.0,25.0,15.23,GS,1706484489.0
13,hermanus,-34.4187,19.2345,65.8,79.0,85.0,4.92,ZA,1706484763.0
14,antsiranana,-12.2787,49.2917,77.41,82.0,55.0,7.72,MG,1706484550.0
15,ghat,24.9647,10.1728,53.8,44.0,0.0,3.91,LY,1706484763.0
16,afaahiti,-17.75,-149.2833,87.67,74.0,59.0,1.43,PF,1706484763.0
17,cargados carajos,,,,,,,,
18,chirilagua,13.2203,-88.1386,96.49,49.0,12.0,1.16,SV,1706484764.0
19,bethel,41.3712,-73.414,37.2,86.0,100.0,3.0,US,1706484764.0
20,puerto natales,-51.7236,-72.4875,53.01,77.0,99.0,4.65,CL,1706484764.0
21,west island,-12.1568,96.8225,78.78,69.0,40.0,10.36,CC,1706484764.0
22,phalauda,29.1833,77.8167,48.83,52.0,7.0,4.79,IN,1706484765.0
23,fort mcmurray,56.7268,-111.381,47.79,61.0,0.0,16.11,CA,1706484730.0
24,margate,51.3813,1.3862,46.69,88.0,100.0,5.01,GB,1706484304.0
25,ipsala,40.9212,26.3827,39.0,78.0,51.0,15.84,TR,1706484765.0
26,ondjiva,-17.0667,15.7333,75.24,50.0,0.0,0.0,AO,1706484765.0
27,rio grande,-32.035,-52.0986,73.51,85.0,17.0,11.07,BR,1706484766.0
28,atafu village,-8.5421,-172.5159,84.85,73.0,45.0,7.63,TK,1706484766.0
29,thompson,55.7435,-97.8558,14.16,85.0,100.0,4.61,CA,1706484766.0
30,merowe,18.4833,31.8167,59.31,34.0,100.0,11.52,SD,1706484766.0
31,avarua,-21.2078,-159.775,80.65,83.0,75.0,8.05,CK,1706484531.0
32,waitangi,-43.9535,-176.5597,66.81,97.0,100.0,5.99,NZ,1706484767.0
33,edinburgh of the seven seas,-37.0676,-12.3116,61.07,75.0,72.0,17.52,SH,1706484767.0
34,bilibino,68.0546,166.4372,-21.78,98.0,100.0,3.65,RU,1706484767.0
35,nar'yan-mar,67.6713,53.087,19.42,94.0,100.0,13.09,RU,1706484641.0
36,utrik,11.2278,169.8474,78.22,68.0,100.0,13.42,MH,1706484768.0
37,iqaluit,63.7506,-68.5145,-36.31,52.0,20.0,9.22,CA,1706484768.0
38,george town,5.4112,100.3354,78.73,82.0,20.0,5.99,MY,1706484768.0
39,cabedelo,-6.9811,-34.8339,83.07,79.0,99.0,11.77,BR,1706484768.0
40,hamilton,39.1834,-84.5333,39.42,93.0,100.0,14.97,US,1706484481.0
41,lethem,3.3803,-59.7968,86.76,42.0,13.0,8.84,GY,1706484769.0
42,grand falls-windsor,48.9332,-55.6649,21.85,95.0,65.0,5.23,CA,1706484769.0
43,kulhudhuffushi,6.6221,73.07,80.69,67.0,64.0,8.05,MV,1706484769.0
44,college,64.8569,-147.8028,-20.2,64.0,75.0,0.0,US,1706484659.0
45,port lincoln,-34.7333,135.8667,68.58,66.0,0.0,11.5,AU,1706484590.0
46,port saint john's,-31.6229,29.5448,74.66,84.0,45.0,6.91,ZA,1706484770.0
47,puerto ayora,-0.7393,-90.3518,79.93,79.0,96.0,8.41,EC,1706484770.0
48,lebu,-37.6167,-73.65,57.78,81.0,0.0,16.6,CL,1706484770.0
49,alotau,,,,,,,,
50,mazamari,-11.3258,-74.5308,74.19,89.0,79.0,1.39,PE,1706484770.0
51,margaret river,-33.95,115.0667,61.34,60.0,50.0,6.93,AU,1706484771.0
52,funafuti,-8.5243,179.1942,78.8,94.0,100.0,9.22,TV,1706484562.0
53,aykhal,66.0,111.5,-14.17,56.0,86.0,6.44,RU,1706484771.0
54,santa terezinha,-29.9002,-50.0904,72.37,86.0,99.0,5.82,BR,1706484771.0
55,dongola,19.1667,30.4833,58.12,38.0,88.0,10.2,SD,1706484772.0
56,abu road,24.4833,72.7833,60.06,37.0,100.0,1.9,IN,1706484772.0
57,bardai,11.65,7.2333,63.28,21.0,0.0,11.39,NG,1706484772.0
58,salto de pirapora,-23.6489,-47.5733,67.86,87.0,50.0,5.53,BR,1706484772.0
59,nizhniy kuranakh,58.8353,125.4869,-42.79,100.0,100.0,1.41,RU,1706484772.0
60,sidrolandia,-20.9319,-54.9614,77.81,31.0,4.0,2.82,BR,1706484773.0
61,happy valley-goose bay,53.3168,-60.3315,-3.69,50.0,0.0,10.36,CA,1706484773.0
62,kapa'a,22.0752,-159.319,80.92,75.0,40.0,20.71,US,1706484743.0
63,hasaki,35.7333,140.8333,39.29,47.0,3.0,16.33,JP,1706484773.0
64,tolanaro,-25.0319,46.9987,75.27,78.0,40.0,9.22,MG,1706484773.0
65,fale old settlement,-9.3852,-171.2468,85.03,70.0,35.0,4.41,TK,1706484774.0
66,mount isa,-20.7333,139.5,80.37,61.0,100.0,6.91,AU,1706484774.0
67,bredasdorp,-34.5322,20.0403,66.33,82.0,96.0,2.71,ZA,1706484774.0
68,tiksi,71.6872,128.8694,-10.84,91.0,99.0,9.75,RU,1706484774.0
69,hayma',,,,,,,,
70,tazovsky,67.4667,78.7,0.32,97.0,100.0,10.2,RU,1706484775.0
71,blackmans bay,-43.0167,147.3167,72.52,56.0,5.0,5.88,AU,1706484507.0
72,somotillo,13.0433,-86.9064,89.22,35.0,16.0,8.9,NI,1706484775.0
73,invercargill,-46.4,168.35,64.02,78.0,18.0,8.01,NZ,1706484775.0
74,whitehorse,60.7161,-135.0538,38.17,81.0,75.0,12.66,CA,1706484499.0
75,hithadhoo,-0.6,73.0833,82.45,71.0,60.0,12.73,MV,1706484547.0
76,mahina,-17.5065,-149.489,89.37,70.0,20.0,4.61,PF,1706484776.0
77,maues,-3.3836,-57.7186,75.0,98.0,94.0,4.61,BR,1706484776.0
78,sydney mines,46.2367,-60.2177,30.2,84.0,100.0,4.61,CA,1706484776.0
79,toga village,,,,,,,,
80,punta arenas,-53.15,-70.9167,59.11,51.0,75.0,23.02,CL,1706484518.0
81,yellowknife,62.456,-114.3525,7.32,85.0,100.0,2.3,CA,1706484777.0
82,uyar,55.81,94.3153,-6.95,100.0,97.0,4.36,RU,1706484777.0
83,pombas,17.1503,-25.0201,71.38,68.0,33.0,6.53,CV,1706484777.0
84,jamestown,42.097,-79.2353,34.02,100.0,100.0,12.66,US,1706484498.0
85,ilulissat,69.2167,-51.1,-9.38,59.0,100.0,14.97,GL,1706484526.0
86,kiyawa,,,,,,,,
87,shiqian,27.5225,108.2281,41.05,93.0,100.0,1.66,CN,1706484778.0
88,howrah,22.5892,88.3103,57.2,82.0,20.0,0.0,IN,1706484779.0
89,anadyr,64.75,177.4833,-25.01,74.0,0.0,5.99,RU,1706484779.0
90,saint-pierre,-21.3393,55.4781,76.68,94.0,100.0,5.75,RE,1706484779.0
91,ushuaia,-54.8,-68.3,60.46,44.0,40.0,11.5,AR,1706484510.0
92,sakaiminato,35.55,133.2333,35.53,100.0,75.0,1.14,JP,1706484779.0
93,lower hutt,-41.2167,174.9167,66.31,76.0,100.0,28.77,NZ,1706484780.0
94,hammerfest,70.6634,23.6821,36.05,75.0,40.0,19.57,NO,1706484780.0
95,vi,,,,,,,,
96,longyearbyen,78.2186,15.6401,10.24,79.0,0.0,10.36,SJ,1706484780.0
97,udachny,66.4167,112.4,-22.02,79.0,92.0,3.87,RU,1706484526.0
98,pirae,-17.5167,-149.5333,89.62,70.0,20.0,4.61,PF,1706484781.0
99,taiohae,,,,,,,,
100,okhotsk,59.3833,143.3,-11.4,74.0,75.0,12.46,RU,1706484781.0
101,la'ie,21.6477,-157.9253,80.56,91.0,27.0,1.99,US,1706484781.0
102,watsa,3.0372,29.5355,66.02,46.0,76.0,1.32,CD,1706484781.0
103,iskateley,67.6803,53.1512,20.12,94.0,100.0,13.82,RU,1706484580.0
104,port macquarie,-31.4333,152.9167,75.88,76.0,96.0,9.82,AU,1706484678.0
105,butte,39.6499,-121.5677,71.98,61.0,0.0,0.0,US,1706484782.0
106,kodiak,57.79,-152.4072,17.11,62.0,0.0,20.71,US,1706484782.0
107,kayangel,8.0823,134.7173,81.43,83.0,96.0,23.15,PW,1706484783.0
108,stanley,54.868,-1.6985,50.52,90.0,75.0,16.11,GB,1706484783.0
109,san patricio,28.017,-97.5169,69.75,49.0,0.0,5.99,US,1706484783.0
110,st. john's,47.5649,-52.7093,30.67,83.0,100.0,13.8,CA,1706484629.0
111,sitka,57.0531,-135.33,51.69,62.0,100.0,21.85,US,1706484783.0
112,kisangani,0.5167,25.2,72.86,45.0,97.0,2.53,CD,1706484614.0
113,sydney,-33.8679,151.2073,83.34,60.0,20.0,14.97,AU,1706484632.0
114,la ronge,55.1001,-105.2842,34.05,69.0,75.0,3.44,CA,1706484784.0
115,nelson,-41.2833,173.2833,77.29,55.0,5.0,1.99,NZ,1706484784.0
116,port elizabeth,-33.918,25.5701,70.32,75.0,0.0,10.36,ZA,1706484785.0
117,port mathurin,-19.6833,63.4167,81.45,81.0,82.0,13.73,MU,1706484785.0
118,taveta,-3.3963,37.6736,71.64,81.0,86.0,5.1,KE,1706484785.0
119,brookings,44.3114,-96.7984,39.2,75.0,0.0,8.05,US,1706484785.0
120,crane,31.3974,-102.3501,60.13,28.0,4.0,9.69,US,1706484785.0
121,wailua homesteads,22.0669,-159.378,79.59,76.0,40.0,20.71,US,1706484786.0
122,zhumysker,49.3333,49.4,17.71,87.0,100.0,9.31,KZ,1706484786.0
123,qaqortoq,60.7167,-46.0333,-13.41,63.0,11.0,9.75,GL,1706484786.0
124,truth or consequences,33.1284,-107.2528,59.92,32.0,0.0,5.75,US,1706484786.0
125,namtsy,62.7161,129.6658,-38.11,97.0,97.0,3.2,RU,1706484787.0
126,usinsk,65.9939,57.5281,10.08,94.0,100.0,18.01,RU,1706484787.0
127,portland,45.5234,-122.6762,66.29,88.0,100.0,5.01,US,1706484640.0
128,illapel,-31.6308,-71.1653,74.16,64.0,0.0,5.3,CL,1706484692.0
129,jiuquan,39.7432,98.5174,17.94,35.0,7.0,1.23,CN,1706484787.0
130,east london,-33.0153,27.9116,72.72,86.0,91.0,11.9,ZA,1706484788.0
131,rio preto da eva,-2.6994,-59.6997,78.22,82.0,97.0,3.47,BR,1706484788.0
132,fauske,67.2588,15.3918,48.24,91.0,100.0,11.99,NO,1706484788.0
133,codajas,-3.8367,-62.0569,72.48,99.0,99.0,2.42,BR,1706484788.0
134,nuuk,64.1835,-51.7216,-9.65,92.0,39.0,10.02,GL,1706484586.0
135,chonchi,-42.6128,-73.8092,63.12,66.0,1.0,3.04,CL,1706484789.0
136,reggane,26.7158,0.1714,64.8,18.0,3.0,13.15,DZ,1706484789.0
137,ribeira grande,38.5167,-28.7,58.77,68.0,100.0,11.99,PT,1706484789.0
138,ilhabela,-23.7781,-45.3581,75.22,90.0,63.0,1.16,BR,1706484789.0
139,kuanda,56.3161,116.0806,-34.71,96.0,79.0,0.81,RU,1706484790.0
140,georgetown,5.4112,100.3354,78.73,82.0,20.0,5.99,MY,1706484790.0
141,kish,26.5578,54.0194,68.27,49.0,0.0,13.8,IR,1706484790.0
142,quellon,-43.1167,-73.6167,56.44,67.0,3.0,8.95,CL,1706484790.0
143,la passe,45.5549,-0.8967,52.03,88.0,77.0,15.28,FR,1706484791.0
144,salalah,17.0151,54.0924,75.29,83.0,20.0,3.44,OM,1706484791.0
145,nova vicosa,-17.8919,-39.3719,76.55,92.0,100.0,10.98,BR,1706484500.0
146,klyuchi,52.2667,79.1667,-2.63,98.0,85.0,5.17,RU,1706484791.0
147,sherghati,24.5667,84.7833,49.62,57.0,63.0,3.31,IN,1706484791.0
148,gizo,-8.103,156.8419,81.41,82.0,100.0,9.42,SB,1706484792.0
149,chauk,20.8833,94.8167,61.97,71.0,17.0,3.29,MM,1706484792.0
150,manggar,-2.8833,108.2667,79.02,88.0,88.0,7.31,ID,1706484792.0
151,gurupi,-11.7292,-49.0686,71.56,95.0,100.0,3.65,BR,1706484792.0
152,bonthe,7.5264,-12.505,78.57,82.0,9.0,6.98,SL,1706484793.0
153,edd,13.9297,41.6925,75.96,80.0,97.0,9.55,ER,1706484793.0
154,abay,49.6311,72.8539,-9.02,100.0,75.0,2.55,KZ,1706484793.0
155,new norfolk,-42.7826,147.0587,73.71,61.0,32.0,8.84,AU,1706484793.0
156,constantia,44.1833,28.65,36.7,82.0,100.0,18.95,RO,1706484793.0
157,acapulco de juarez,16.8634,-99.8901,84.02,70.0,75.0,10.36,MX,1706484646.0
158,kavaratti,10.5669,72.642,81.05,68.0,19.0,9.1,IN,1706484794.0
159,badger,64.8,-147.5333,-20.29,66.0,75.0,0.0,US,1706484794.0
160,hatton,6.8916,80.5955,59.76,92.0,46.0,3.69,LK,1706484794.0
161,tazacorte,28.629,-17.9293,68.14,24.0,0.0,8.99,ES,1706484795.0
162,bouna,9.2667,-3.0,74.62,18.0,0.0,4.65,CI,1706484795.0
163,yoichi,43.2039,140.7703,33.55,76.0,94.0,5.55,JP,1706484795.0
164,al hazm,16.1641,44.7769,70.56,41.0,91.0,3.0,YE,1706484795.0
165,simplicio mendes,-7.8539,-41.9103,75.09,86.0,99.0,4.36,BR,1706484796.0
166,umba,66.6871,34.3429,33.28,88.0,100.0,15.57,RU,1706484796.0
167,bridgewater,44.3835,-64.5155,33.48,97.0,100.0,0.0,CA,1706484649.0
168,lobujya,27.95,86.8167,-0.09,71.0,8.0,4.09,NP,1706484796.0
169,castillos,-34.1667,-53.8333,68.29,81.0,60.0,7.05,UY,1706484651.0
170,ust-nera,64.5667,143.2,-40.56,100.0,81.0,6.87,RU,1706484797.0
171,puerto san carlos,,,,,,,,
172,polyarnyy,69.1989,33.4478,31.64,89.0,100.0,26.37,RU,1706484797.0
173,lampazos de naranjo,27.0167,-100.5167,65.73,34.0,2.0,7.18,MX,1706484797.0
174,yeed,4.55,43.0333,78.96,64.0,95.0,13.35,SO,1706484798.0
175,sao vicente,-23.9631,-46.3919,77.27,26.0,52.0,2.26,BR,1706484798.0
176,kasane,-17.8167,25.15,67.77,69.0,2.0,2.82,BW,1706484798.0
177,petropavlovsk-kamchatsky,53.0452,158.6483,14.45,87.0,0.0,11.18,RU,1706484798.0
178,tofol,5.3248,163.0078,83.98,74.0,75.0,13.8,FM,1706484799.0
179,boca do acre,-8.7522,-67.3978,76.06,97.0,96.0,3.22,BR,1706484799.0
180,singkil,-7.9855,111.4161,77.22,91.0,100.0,1.25,ID,1706484799.0
181,sijunjung,-0.6876,100.9537,72.73,97.0,90.0,1.07,ID,1706484799.0
182,nemuro,43.3236,145.575,32.38,81.0,83.0,11.79,JP,1706484799.0
183,pau brasil,-15.4642,-39.6511,72.61,94.0,100.0,2.51,BR,1706484800.0
184,turkestan,43.3333,68.25,35.76,73.0,100.0,1.86,KZ,1706484800.0
185,eraan,9.0629,117.7016,77.9,74.0,38.0,5.3,PH,1706484800.0
186,isangel,-19.55,169.2667,82.22,62.0,87.0,3.36,VU,1706484800.0
187,olonkinbyen,70.9221,-8.7187,25.23,75.0,100.0,21.05,SJ,1706484504.0
188,gornopravdinsk,60.05,69.9,-14.37,100.0,84.0,3.15,RU,1706484801.0
189,qamdo,31.1667,97.2333,6.42,49.0,18.0,4.59,CN,1706484801.0
190,black point,-34.6187,137.8972,73.29,60.0,0.0,9.48,AU,1706484532.0
191,geraldton,-28.7667,114.6,66.61,77.0,1.0,11.5,AU,1706484801.0
192,al majaridah,19.1236,41.9111,71.06,76.0,60.0,1.41,SA,1706484802.0
193,souillac,-20.5167,57.5167,77.38,94.0,75.0,0.0,MU,1706484802.0
194,urengoy,65.9667,78.3667,-4.27,98.0,100.0,8.75,RU,1706484802.0
195,tuy hoa,13.0833,109.3,71.76,91.0,87.0,6.55,VN,1706484802.0
196,akureyri,65.6835,-18.0878,28.33,64.0,40.0,16.11,IS,1706484802.0
197,tadine,-21.55,167.8833,80.83,61.0,41.0,5.79,NC,1706484803.0
198,aqadyr,48.2553,72.8483,-4.61,100.0,73.0,0.45,KZ,1706484803.0
199,hawaiian paradise park,19.5933,-154.9731,84.9,71.0,0.0,14.97,US,1706484803.0
200,wynyard,-41.0,145.7167,65.89,75.0,81.0,9.48,AU,1706484803.0
201,pustoshka,56.3355,29.369,31.06,96.0,100.0,6.24,RU,1706484804.0
202,bubaque,11.2833,-15.8333,78.8,71.0,45.0,11.25,GW,1706484804.0
203,vrede,-27.4257,29.1659,61.63,81.0,99.0,4.7,ZA,1706484804.0
204,remire-montjoly,4.9167,-52.2667,77.04,94.0,100.0,8.05,GF,1706484605.0
205,tevriz,57.509,72.4042,3.52,97.0,100.0,3.29,RU,1706484805.0
206,la rioja,42.25,-2.5,29.98,68.0,100.0,4.88,ES,1706484805.0
207,moussoro,13.6408,16.4901,66.4,18.0,61.0,12.62,TD,1706484805.0
208,arilje,43.7531,20.0956,37.76,95.0,100.0,1.7,RS,1706484805.0
209,coquimbo,-29.9533,-71.3436,67.73,77.0,20.0,9.22,CL,1706484805.0
210,castlegar,49.2998,-117.6689,44.29,100.0,100.0,0.98,CA,1706484806.0
211,keetmanshoop,-26.5833,18.1333,82.24,23.0,92.0,6.89,NA,1706484806.0
212,jalai nur,49.45,117.7,-28.98,95.0,5.0,1.66,CN,1706484806.0
213,fort bragg,35.139,-79.006,57.34,54.0,100.0,11.5,US,1706484806.0
214,kununurra,-15.7667,128.7333,80.58,94.0,100.0,4.61,AU,1706484807.0
215,rio bueno,-40.3167,-72.9667,69.94,38.0,0.0,5.57,CL,1706484807.0
216,maxixe,-23.8597,35.3472,73.94,86.0,26.0,6.29,MZ,1706484807.0
217,flying fish cove,-10.4217,105.6791,80.28,89.0,40.0,5.75,CX,1706484807.0
218,bria,6.5423,21.9863,71.46,33.0,46.0,4.65,CF,1706484808.0
219,alo,7.4178,6.7371,79.41,21.0,1.0,2.17,NG,1706484646.0
220,nova sintra,14.8667,-24.7167,71.4,64.0,1.0,15.64,CV,1706484808.0
221,mount gambier,-37.8333,140.7667,72.79,53.0,0.0,7.65,AU,1706484808.0
222,lihue,21.9789,-159.3672,80.19,74.0,40.0,20.71,US,1706484809.0
223,mary,37.0,62.5,44.13,74.0,100.0,9.35,TM,1706484809.0
224,cururupu,-1.8283,-44.8683,76.89,91.0,87.0,3.36,BR,1706484809.0
225,dhidhdhoo,6.8833,73.1,80.82,65.0,67.0,7.31,MV,1706484809.0
226,mong cai,,,,,,,,
227,turochak,52.2576,87.1224,9.72,98.0,100.0,0.54,RU,1706484810.0
228,sao lourenco da serra,-23.8525,-46.9425,70.99,99.0,56.0,3.27,BR,1706484810.0
229,codrington,-38.2667,141.9667,71.01,59.0,1.0,10.09,AU,1706484810.0
230,potosi,-19.5836,-65.7531,49.64,75.0,86.0,6.13,BO,1706484811.0
231,dudinka,69.4058,86.1778,9.63,91.0,100.0,20.04,RU,1706484811.0
232,rongelap,11.1635,166.8941,78.26,72.0,100.0,14.43,MH,1706484811.0
233,toungo,8.1167,12.05,70.12,22.0,10.0,1.16,NG,1706484811.0
234,tura,25.5198,90.2201,53.2,65.0,63.0,3.02,IN,1706484811.0
235,vingt cinq,,,,,,,,
236,poronaysk,49.2167,143.1167,15.66,93.0,100.0,3.4,RU,1706484812.0
237,lompoc,34.6391,-120.4579,80.74,33.0,0.0,10.36,US,1706484730.0
238,sangkhla buri,15.1555,98.4536,68.9,96.0,82.0,1.99,TH,1706484812.0
239,chul'man,56.8479,124.9104,-29.81,98.0,100.0,3.11,RU,1706484812.0
240,nabire,-3.3667,135.4833,83.48,70.0,100.0,1.66,ID,1706484813.0
241,cadale,2.7603,46.3222,79.43,85.0,94.0,15.17,SO,1706484813.0
242,shingu,33.7333,135.9833,42.22,70.0,8.0,4.83,JP,1706484813.0
243,ugoofaaru,5.6667,73.0,80.94,73.0,20.0,11.1,MV,1706484813.0
244,kataragama,,,,,,,,
245,yuzhno-kurilsk,44.0306,145.8556,32.38,93.0,83.0,12.55,RU,1706484814.0
246,afonso claudio,-20.0742,-41.1239,72.16,98.0,100.0,1.36,BR,1706484814.0
247,fang,19.9169,99.2145,64.54,97.0,71.0,0.83,TH,1706484814.0
248,pieve di soligo,45.9025,12.1772,41.61,56.0,0.0,3.69,IT,1706484814.0
249,luderitz,-26.6481,15.1594,62.71,89.0,77.0,0.43,NA,1706484815.0
250,machida,35.5403,139.4508,45.09,54.0,0.0,6.8,JP,1706484815.0
251,haiku-pauwela,20.9219,-156.3051,80.62,68.0,40.0,21.85,US,1706484815.0
252,nha trang,12.25,109.1833,77.0,86.0,100.0,6.82,VN,1706484815.0
253,vernon,50.2581,-119.2691,46.29,93.0,100.0,1.14,CA,1706484816.0
254,'ohonua,,,,,,,,
255,dryden,49.7833,-92.7503,28.69,100.0,20.0,6.91,CA,1706484573.0
256,emerald,-23.5333,148.1667,92.8,54.0,91.0,10.31,AU,1706484816.0
257,igarka,67.4667,86.5833,3.92,88.0,100.0,14.61,RU,1706484816.0
258,berezovo,63.9381,65.0419,-5.12,100.0,86.0,5.99,RU,1706484817.0
259,plouzane,48.3833,-4.6167,53.78,97.0,100.0,13.8,FR,1706484817.0
260,santa marta,11.2408,-74.199,87.85,55.0,44.0,9.22,CO,1706484713.0
261,warman,52.3168,-106.5679,30.11,86.0,75.0,10.36,CA,1706484817.0
262,estes park,40.3772,-105.5217,53.64,61.0,6.0,8.55,US,1706484817.0
263,vorgashor,67.5833,63.95,9.61,91.0,100.0,11.81,RU,1706484527.0
264,uturoa,-16.7333,-151.4333,82.56,79.0,29.0,6.96,PF,1706484818.0
265,hafar al-batin,28.4328,45.9708,50.58,71.0,0.0,4.61,SA,1706484818.0
266,buulobarde,3.8538,45.5674,76.32,81.0,98.0,12.33,SO,1706484818.0
267,canutama,-6.5339,-64.3831,73.65,99.0,100.0,2.06,BR,1706484819.0
268,shiyan,32.6475,110.7781,37.62,67.0,16.0,1.32,CN,1706484819.0
269,caleta olivia,-46.4393,-67.5281,62.53,73.0,100.0,7.0,AR,1706484819.0
270,daru,-9.0763,143.2092,85.42,64.0,90.0,9.4,PG,1706484819.0
271,eyl,7.9803,49.8164,76.35,87.0,48.0,10.87,SO,1706484561.0
272,vila velha,-20.3297,-40.2925,76.95,96.0,100.0,10.36,BR,1706484820.0
273,las tablas,7.7667,-80.2833,80.17,99.0,17.0,15.61,PA,1706484820.0
274,kone,-21.0595,164.8658,87.26,51.0,19.0,6.58,NC,1706484820.0
275,prieska,-29.6641,22.7474,83.17,28.0,90.0,2.68,ZA,1706484820.0
276,yamada,39.4667,141.95,39.65,59.0,4.0,2.33,JP,1706484820.0
277,pemangkat,1.1667,108.9667,77.02,91.0,86.0,7.94,ID,1706484821.0
278,saiha,22.4833,92.9667,47.79,60.0,6.0,4.03,IN,1706484821.0
279,ko pha ngan,9.7578,100.0291,75.88,73.0,17.0,16.49,TH,1706484821.0
280,tsiombe,-25.3,45.4833,73.24,85.0,19.0,13.71,MG,1706484821.0
281,ormara,25.2088,64.6357,72.39,78.0,84.0,8.77,PK,1706484822.0
282,colonia,50.9333,6.95,48.81,56.0,0.0,10.36,DE,1706484822.0
283,doctor arroyo,23.6667,-100.1833,60.39,48.0,16.0,9.48,MX,1706484822.0
284,karmaskaly,54.3709,56.1837,12.11,100.0,73.0,0.98,RU,1706484822.0
285,mana,5.6592,-53.7767,79.21,82.0,17.0,10.22,GF,1706484822.0
